edconv0_sc
           2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,
           2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,
           2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,
           2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,
           2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,
           2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,
           2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,
           2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,
           2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,
           2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,
           2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,
           2.9102e-01,  2.9102e-01,  2.9102e-01],
         [ 1.0008e+00,  7.8244e-01,  4.8299e-01,  4.1934e-01,  3.6015e-01,
           1.5711e-01,  5.3926e-01, -6.2780e-01, -6.0567e-01, -7.5545e-01,
          -6.7201e-01, -8.3604e-01, -1.1354e+00, -3.6463e-01, -7.8686e-01,
          -6.1484e-01, -1.1155e+00, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04, -4.8493e-04,
          -4.8493e-04, -4.8493e-04, -4.8493e-04],
         [ 1.5913e+00,  1.4602e+00,  1.0851e+00,  9.6670e-01,  9.7302e-01,
           7.1359e-01, -1.2531e+00, -2.5806e-01, -3.2553e-01, -3.7887e-01,
          -7.1474e-01, -8.9658e-01, -9.1043e-01, -1.4843e+00, -1.1854e+00,
          -1.3207e+00, -2.0353e+00, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01, -1.6727e-01,
          -1.6727e-01, -1.6727e-01, -1.6727e-01],
         [ 1.0388e+00,  4.5188e-01, -1.0727e-01, -2.1466e-01, -3.2876e-01,
          -7.1533e-01,  6.6933e-01, -2.0470e+00, -1.9647e+00, -2.3490e+00,
          -2.1502e+00, -2.1478e+00, -3.0977e+00, -8.0457e-01, -1.4200e+00,
          -1.0245e+00, -1.9143e+00, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01, -6.1213e-01,
          -6.1213e-01, -6.1213e-01, -6.1213e-01],
         [ 2.1411e+00,  1.9109e+00,  1.3332e+00,  1.1997e+00,  1.0867e+00,
           7.0328e-01,  8.3487e-01, -9.5420e-01, -9.5047e-01, -1.1357e+00,
          -9.9981e-01, -1.6469e+00, -1.8215e+00, -1.1762e+00, -2.2322e+00,
          -1.9547e+00, -2.9864e+00, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01, -1.0408e-01,
          -1.0408e-01, -1.0408e-01, -1.0408e-01],
         [-4.6841e+00, -4.9563e+00, -4.7053e+00, -4.5763e+00, -4.6020e+00,
          -4.4439e+00,  3.6786e-01, -3.4027e+00, -3.1611e+00, -3.5870e+00,
          -2.9214e+00, -1.9140e+00, -3.1922e+00,  6.6178e-01, -2.7877e-01,
           6.4125e-01,  3.7962e-01, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00, -2.5069e+00,
          -2.5069e+00, -2.5069e+00, -2.5069e+00],
         [ 8.3066e-01,  5.2586e-01,  1.8169e-01,  1.1597e-01,  4.5397e-02,
          -1.9041e-01,  7.7720e-01, -1.0314e+00, -9.7589e-01, -1.2195e+00,
          -1.0578e+00, -1.1080e+00, -1.6499e+00, -2.3361e-01, -8.3344e-01,
          -5.0736e-01, -1.2021e+00, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01, -1.7714e-01,
          -1.7714e-01, -1.7714e-01, -1.7714e-01],
         [ 1.2572e+00,  1.0917e+00,  8.1486e-01,  7.4647e-01,  6.9759e-01,
           5.1133e-01,  1.5630e-01, -2.6913e-01, -2.8656e-01, -3.4047e-01,
          -3.6825e-01, -6.4208e-01, -7.1481e-01, -6.2661e-01, -7.5990e-01,
          -7.8791e-01, -1.0619e+00,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,  1.5957e-01,
           1.5957e-01,  1.5957e-01,  1.5957e-01],
         [ 3.2605e+00,  2.9807e+00,  2.4669e+00,  2.2510e+00,  2.5847e+00,
           2.1713e+00, -2.7482e+00,  1.8395e+00,  1.8154e+00,  1.1754e+00,
          -1.2722e-01,  1.8320e+00,  3.7081e-01,  1.1610e+00,  2.8488e+00,
           3.2186e+00, -1.0368e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,  6.0841e-01,
           6.0841e-01,  6.0841e-01,  6.0841e-01],
         [-2.2609e+00, -2.3208e+00, -2.1309e+00, -2.0591e+00, -2.0385e+00,
          -1.9179e+00,  6.9032e-02, -1.1988e+00, -1.0905e+00, -1.2766e+00,
          -1.0324e+00, -4.2906e-01, -9.9835e-01,  6.3446e-01,  3.3669e-01,
           7.5991e-01,  6.0464e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01, -9.3525e-01,
          -9.3525e-01, -9.3525e-01, -9.3525e-01],
         [-6.4683e+00, -5.8076e+00, -4.5516e+00, -4.2387e+00, -4.0643e+00,
          -3.2139e+00, -1.8837e+00,  1.8775e-01,  2.2506e-01,  6.2027e-01,
           7.3574e-01,  1.6775e+00,  2.2511e+00,  1.2544e+00,  2.2789e+00,
           2.0277e+00,  4.0873e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00, -1.2294e+00,
          -1.2294e+00, -1.2294e+00, -1.2294e+00],
         [-4.0567e+00, -3.6352e+00, -2.8421e+00, -2.6530e+00, -2.5165e+00,
          -1.9834e+00, -1.6479e+00,  2.1416e-01,  2.2469e-01,  4.7219e-01,
           4.3140e-01,  1.1394e+00,  1.4825e+00,  6.8642e-01,  1.5786e+00,
           1.3795e+00,  2.5754e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00, -1.0636e+00,
          -1.0636e+00, -1.0636e+00, -1.0636e+00],
         [ 1.9432e+00,  1.6859e+00,  1.2634e+00,  1.1556e+00,  1.0798e+00,
           7.9598e-01, -5.7140e-02, -4.2191e-01, -4.6694e-01, -5.0448e-01,
          -5.9555e-01, -1.0726e+00, -1.0957e+00, -1.2451e+00, -1.2790e+00,
          -1.4427e+00, -1.6853e+00,  1.2737e-01,  1.2737e-01,  1.2737e-01,
           1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,  1.2737e-01,
